Name,Unique-ID,mean_decision_days
Nandurbar,468,423.30233620941794
Dhule,461,493.16994045582095
Jalgaon,474,487.2801177770184
Buldana,472,465.1515306158116
Akola,457,493.620989777609
Amravati,467,501.72771016701086
Wardha,470,445.8331704395872
Nagpur,483,345.4600963322787
Bhandara,476,525.7660838649978
Gondiya,466,534.209029016048
Gadchiroli,473,250.59291464817204
Chandrapur,456,468.1643753639128
Yavatmal,459,469.83098232531614
Nanded,460,494.9589869724084
Parbhani,458,514.5899455664788
Jalna,478,518.5521871526805
Aurangabad,166,391.6846737043517
Aurangabad,471,391.6846737043517
Aurangabad,166,597.1863885630963
Aurangabad,471,597.1863885630963
Nashik,452,469.0201445783133
Thane,479,480.9640207102563
Pune,465,465.6968162378657
Ahmadnagar,449,510.2717429132385
Bid,477,409.57750279512766
Latur,450,479.9072729572477
Osmanabad,453,458.0512568306011
Solapur,451,455.2449078634757
Satara,462,468.43595683977946
Ratnagiri,469,398.9691218172816
Sindhudurg,454,351.2622433638133
Kolhapur,455,569.8659205965312
Sangli,463,468.93843612539206
Washim,448,525.6770372448264
Mumbai,481,291.0417398893698
Anantapur,132,478.7648245292345
Chittoor,127,609.3341484538183
East Godavari,124,507.3790890822141
Guntur,130,470.3624266144814
Kadapa(YSR),134,446.8032271915749
Kurnool,129,575.119713068335
Krishna,123,540.4615653992414
Sri Potti Sriramulu Nellore,126,710.1173331154951
Prakasam,122,517.2320896029842
Srikakulam,128,545.1824823792333
Visakhapatnam,125,563.5569296861016
Vizianagaram,131,510.18290781934616
West Godavari,133,567.9603734531202
Belgaum,444,362.3460937925975
Bagalkot,437,291.31270332017186
Bijapur,428,315.42009645457176
Gulbarga,434,312.2212394371975
Bidar,432,241.76398408320244
Raichur,426,331.94830330959365
Koppal,445,277.1857465932154
Gadag,435,275.5606693325857
Dharwad,431,270.21013109936456
Uttara Kannada,429,300.7494816774571
Haveri,424,336.55248430069105
Bellary,440,236.5276882736372
Chitradurga,423,266.3960573936703
Davanagere,430,254.9381079425718
Shimoga,439,284.2311940882017
Udupi,436,216.3345085147037
Chikmagalur,422,304.0189952620348
Tumkur,443,275.5107702785716
Kolar,427,333.0587854553823
Bangalore,446,298.51560664227605
Bangalore Rural,442,308.7757896887103
Mandya,418,337.2427209050993
Hassan,438,260.9180418008011
Dakshina Kannada,425,270.5992176906227
Kodagu,441,277.82449357212886
Mysore,419,363.3848531538301
Chamarajanagar,433,323.0384028484232
Ramanagara,447,392.0752626184986
Chikkaballapura,420,319.58045526282666
Yadgir,421,271.89932898627643
