year,state_code,dist_code,pending_cases,solved_cases,total_cases,total_days,mean_decision_days
2012,1,1,314,6732,7046,3994482.0,593.3573975044563
2012,1,2,1230,11502,12732,8495274.0,738.5910276473656
2012,1,3,2904,29228,32132,19153973.0,655.3295812234843
2012,1,4,2435,16031,18466,10426129.0,650.3729648805439
2012,1,5,1519,15857,17376,10550626.0,665.3607870341174
2012,1,7,2345,25034,27379,17337784.0,692.5694655268834
2012,1,8,557,28058,28615,14451538.0,515.059448285694
2012,1,9,9261,39079,48340,25310493.0,647.6750428618951
2012,1,10,303,6812,7115,5723705.0,840.2385496183206
2012,1,11,272,5086,5358,4128741.0,811.7854895792372
2012,1,12,32,6210,6242,2358221.0,379.74573268921097
2012,1,13,1369,12405,13774,9794984.0,789.5996775493752
2012,1,14,3302,31169,34471,19526655.0,626.4767878340659
2012,1,15,2631,17426,20057,13663518.0,784.0880293813841
2012,1,17,1719,17909,19628,13292393.0,742.2186051705846
2012,1,18,2024,14748,16772,10840331.0,735.0373609981015
2012,1,19,4365,38493,42858,21947248.0,570.1620554386512
2012,1,20,5911,43169,49080,26290819.0,609.0208019643726
2012,1,21,14168,36921,51089,30603294.0,828.8858373283497
2012,1,23,16614,75712,92326,50535106.0,667.4649461115807
2012,1,24,2646,13635,16281,8902985.0,652.950861752842
2012,1,25,13336,54596,67932,38463925.0,704.5191039636603
2012,1,26,5302,37515,42817,29012981.0,773.3701452752232
2012,1,27,2501,27146,29647,15913778.0,586.2292050394165
2012,1,28,2356,17760,20116,12493742.0,703.476463963964
2012,1,29,1447,18314,19761,11705100.0,639.1339958501693
2012,1,30,5011,35418,40429,22146212.0,625.2812694110339
2012,1,31,2923,20715,23638,15992729.0,772.0361573738836
2012,1,32,469,7845,8314,4540412.0,578.7650732950924
2012,1,33,385,4432,4817,2560845.0,577.8079873646209
2012,1,34,4096,22510,26606,18033552.0,801.1351399378054
2012,1,35,2664,20415,23079,14940642.0,731.8462894930199
2012,1,36,886,10057,10943,6885043.0,684.6020682111962
2012,1,37,3304,28391,31695,11356067.0,399.9882709309288
2012,1,38,1738,5509,7247,4110321.0,746.1101833363587
2012,1,39,346,2570,2916,3109605.0,1209.9630350194552
2012,1,40,1851,14608,16459,13879428.0,950.1251369112815
2012,1,41,234,2201,2435,1904812.0,865.430258973194
2012,1,42,192,19283,19475,10042515.0,520.796297256651
2012,1,43,24,72,96,98081.0,1362.236111111111
2012,2,2,717,15129,15846,10755327.0,710.9079912750346
2012,2,3,1250,13482,14732,11862716.0,879.8928942293428
2012,2,4,607,16525,17132,13642650.0,825.5763993948563
2012,2,5,849,24663,25512,15931770.0,645.9785914122369
2012,2,7,643,6852,7495,5727303.0,835.8585814360771
2012,2,10,678,9141,9819,8926881.0,976.5759763702002
2012,2,11,775,22833,23608,18573379.0,813.444532036964
2012,2,15,715,7771,8486,8737226.0,1124.3374083129584
2012,2,17,1025,12214,13239,8744344.0,715.92795153103
2012,2,19,294,4838,5132,3930530.0,812.4286895411327
2012,2,20,1544,20282,21826,17043941.0,840.3481412089537
2012,2,21,277,4759,5036,3796805.0,797.8157175877285
2012,2,23,1026,11920,12946,10837901.0,909.2198825503356
2012,3,1,3600,39662,43262,23658060.0,596.4918561847612
2012,3,2,888,19152,20040,7481325.0,390.62891604010025
2012,3,3,1200,16976,18176,7898289.0,465.26207587181904
2012,3,4,802,20013,20815,10626200.0,530.9648728326588
2012,3,5,1942,15233,17175,5419530.0,355.77561872251033
2012,3,6,756,14528,15284,7122149.0,490.23602698237886
2012,3,7,403,9393,9796,3917817.0,417.0996486745449
2012,3,8,234,7935,8169,2744388.0,345.8586011342155
2012,3,9,799,18772,19571,9305798.0,495.72757298103556
2012,3,10,811,19214,20025,7169771.0,373.1534818361611
2012,3,11,583,18431,19014,8342856.0,452.6534642721502
2012,3,12,668,26041,26709,9177837.0,352.43796321185823
2012,3,13,446,18467,18913,6103853.0,330.52758975469754
2012,3,14,893,23936,24829,7923845.0,331.04298963903744
2012,3,15,1980,29240,31220,11484961.0,392.78252393980847
2012,3,16,872,15116,15988,5825215.0,385.36749139984124
2012,3,17,382,17128,17510,6981771.0,407.62324848201774
2012,3,18,2897,35084,37981,14003871.0,399.15263367917
2012,3,19,1346,14974,16320,7499076.0,500.8064645385335
2012,3,20,5054,144456,149510,66063117.0,457.3234548928393
2012,3,21,6373,17461,23834,12414801.0,711.0017181146555
2012,3,22,2328,26459,28787,12498114.0,472.3577610642881
2012,3,23,1267,31731,32998,13116280.0,413.3585452711859
2012,3,24,856,7476,8332,6439598.0,861.3694489031568
2012,3,25,276,7811,8087,2892780.0,370.3469466137498
2012,3,26,3199,30007,33206,16719253.0,557.1784250341587
2012,3,27,673,9269,9942,4456250.0,480.7692307692308
2012,3,28,1679,11079,12758,5628044.0,507.9920570448596
2012,3,29,865,9721,10586,5304247.0,545.6482872132497
2012,3,30,228,5007,5235,2408511.0,481.02875973636907
2012,4,1,130,9625,9755,5595064.0,581.3053506493507
2012,4,2,2997,39738,42735,25961484.0,653.3163219085006
2012,4,3,822,16104,16926,12029299.0,746.9758445106805
2012,4,4,2777,47076,49853,29435553.0,625.2772750446087
2012,4,5,357,21330,21687,12102297.0,567.3838255977496
2012,4,6,940,13711,14651,12760013.0,930.6405805557581
2012,4,7,206,10578,10784,5936750.0,561.2355832860654
2012,4,8,1507,21091,22598,13419030.0,636.2443696363378
2012,4,9,6326,18196,24522,24137779.0,1326.5431413497472
2012,4,10,296,24113,24409,10334655.0,428.59266785551364
2012,4,11,343,25654,25997,12555558.0,489.4191159273408
